# md-verification packs, applied in this order by apply-all-md-packs.mjs
# <pack file>  <standard code for the form-guide regeneration>
fll-naturteich-md-verification-pack.sql  FLL-Naturteich
fll-gar-2023-md-verification-pack.sql  FLL-GAR-2023
fll-tp-rhizom-2023-md-verification-pack.sql  FLL-TP-RHIZOM-2023
dwa-a-138-1-md-verification-pack.sql  DWA-A-138-1
dwa-m-820-1-md-verification-pack.sql  DWA-M-820-1
dwa-m-820-2-md-verification-pack.sql  DWA-M-820-2
dwa-m-820-3-md-verification-pack.sql  DWA-M-820-3
din-276-md-verification-pack.sql  DIN-276
din-1989-1-md-verification-pack.sql  DIN-1989-1
din-1989-2-md-verification-pack.sql  DIN-1989-2
dwa-a-262e-md-verification-pack.sql  DWA-A-262E
dwa-a-178-md-verification-pack.sql  DWA-A-178
dwa-m-187-md-verification-pack.sql  DWA-M-187
din-en-16941-2-md-verification-pack.sql  DIN-EN-16941-2
dwa-m-277e-md-verification-pack.sql  DWA-M-277E
dwa-m-1200-1-md-verification-pack.sql  DWA-M-1200-1
dwa-m-1200-2-md-verification-pack.sql  DWA-M-1200-2
dwa-m-1200-3-md-verification-pack.sql  DWA-M-1200-3
dwa-m-205-md-verification-pack.sql  DWA-M-205
din-14021-md-verification-pack.sql  DIN-14021
iso-14046-md-verification-pack.sql  ISO-14046
din-18130-1-md-verification-pack.sql  DIN-18130-1
dwa-a-102-2-md-verification-pack.sql  DWA-A-102-2
dwa-m-102-4-md-verification-pack.sql  DWA-M-102-4
dwa-a-222-md-verification-pack.sql  DWA-A-222
dwa-a-201-md-verification-pack.sql  DWA-A-201
dwa-a-272e-md-verification-pack.sql  DWA-A-272E
dwa-m-816-md-verification-pack.sql  DWA-M-816
dwa-m-363-md-verification-pack.sql  DWA-M-363
dwa-m-179-1-md-verification-pack.sql  DWA-M-179-1
dwa-m-708-md-verification-pack.sql  DWA-M-708
dwa-m-732-md-verification-pack.sql  DWA-M-732
dwa-m-760-md-verification-pack.sql  DWA-M-760
din-14071-1-md-verification-pack.sql  DIN-14071-1
din-en-iso-14044-md-verification-pack.sql  DIN-EN-ISO-14044
